absl-py                       0.13.0
pybrisque                     1.0
pycodestyle                   2.6.0
pycontractions                2.0.1
pycosat                       0.6.3
pycountry                     20.7.3
pycparser                     2.20
pydocstyle                    5.1.1
pydot                         1.4.1
pydotplus                     2.0.2
pyemd                         0.5.1
pyflakes                      2.2.0
Pygments                      2.7.1
pylint                        2.6.0
pyOpenSSL                     19.1.0
pyparsing                     2.4.7
pyproj                        3.2.1
pyrsistent                    0.17.3
PySocks                       1.7.1
pyspellchecker                0.5.6
python-dateutil               2.8.1
python-jsonrpc-server         0.4.0
python-language-server        0.35.1
pytz                          2020.1
PyWavelets                    1.1.1
pyxdg                         0.26
PyYAML                        5.3.1
pyzmq                         19.0.2
QDarkStyle                    2.8.1
QtAwesome                     1.0.1
qtconsole                     4.7.7
QtPy                          1.9.0
rake-nltk                     1.0.4
regex                         2020.10.15
remove-emoji                  0.0.2
requests                      2.24.0
requests-file                 1.4.3
requests-oauthlib             1.3.0
rope                          0.18.0
rsa                           4.0
Rtree                         0.9.4
ruamel_yaml                   0.15.87
s3transfer                    0.3.3
scikit-image                  0.17.2
scikit-learn                  1.0.1
scipy                         1.5.3
seaborn                       0.11.0
SecretStorage                 3.1.2
Shapely                       1.8.0
singledispatch                3.4.0.3
six                           1.15.0
sklearn                       0.0
smart-open                    1.10.0
snowballstemmer               2.0.0
sortedcontainers              2.2.2
soupsieve                     2.2.1
Sphinx                        3.2.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
spyder                        4.1.5
spyder-kernels                1.9.4
sqlparse                      0.3.0
sumy                          0.8.1
tenacity                      8.0.1
tensorboard                   1.15.0
tensorboard-plugin-wit        1.7.0
tensorflow                    1.15.0
tensorflow-estimator          1.15.1
tensorflow-gpu                2.1.0
termcolor                     1.1.0
testpath                      0.4.4
threadpoolctl                 2.1.0
tifffile                      2020.9.3
tinysegmenter                 0.3
tldextract                    2.2.1
toml                          0.10.1
torch                         1.4.0
torchvision                   0.5.0
tornado                       6.0.4
tqdm                          4.50.2
traitlets                     5.0.5
tweet-preprocessor            0.5.0
typed-ast                     1.4.1
ujson                         4.0.1
urllib3                       1.25.10
watchdog                      0.10.3
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      0.16.1
wheel                         0.35.1
wordcloud                     1.8.0
wrapt                         1.11.2
wurlitzer                     2.0.1
xlrd                          1.2.0
xmltodict                     0.12.0
yapf                          0.30.0
zipp                          3.3.0

